Amien St,McCaffrey S,"Pharmacy Express, unit 3 Connolly Station, Amien St. Dublin 1",01-7920000,01-7920007,[email]
Artane,Frayne J,"Brookwood Pharmacy, 42 Brookwood rise, Dublin 5",01-8311898,01-8311898,
Artane,Health Express Pharmacies,"Health Express Pharmacy, Unit 6 Artane Castle S/c",01-8511692,01-8511692,
Artane,Hynes C,"Bradleys Pharmacy, 48 St Brighid’s Rd",01-8311667,01-8510129,
Artane,Lloyds Pharmacy,"Lloyds Pharmacy, 54 St Brigids Rd",01-8311852,01-8058091,
Artane,O’Reilly M,"Pharmacy O’Reilly, 2 Mornington Park, Malahide Rd",01-8319155,01-8511996,
Ashtown,Lioyds Pharmacy,"Lioyds Pharmacy, Unit 7 The Village Centre, Rathborne, Ashtown, Dublin 15",01-8996982,01-8996964,
Aungier St.,McSweeney Group,"O’Haras Pharmacy, 16 Redmonds Hill, Aungier St., Dublin 2",01-4760680,01-4053888/9,[email]
Baggot St Lr,Boots Retail Ireland,"Boots, 134-135 Lwr Baggot St., Dublin 2",01-6618443,01-6618459,
Baggot St Lr,Dowling R,"Dowling’s Pharmacy, 6 Baggot St. Lr, Dublin 2",01-6785612,01-6785612,[email]
Baggot St Upr,Boots Retail Ireland,"Boots, 32 Upper Baggot St, Dublin 4",01-6600175,01-6602740,[email]
Baggot St Upr,O’Hagan O,"Meaghers Pharmacy, 10 Baggot St. Upr",01-6605744,01-6605744,[email]
Baldoyle,Dunne A,"Adrian Dunne Pharmacy, Unit 4, Racecourse S/c, Baldoyle, Dublin 3",01-8392851,01-8395478,[email]
Ballinteer,Bhagwan L,"Bhagwans Pharmacy, Ballinteer Rd, Dublin 16",01-2984378,01-2968733,
Ballinteer,Dunne A,"Adrian Dunne Pharmacy, Ballinteer S/c",01-2951932,01-2960591,"ballinteerdunnepharmacies.ie
"
Ballinteer,Littleton S,"Marley Pharmacy, Unit 7, Superquinn S/c",01-2981678,01-2987678,
Ballsbridge,Byrne P,"Byrnes Pharmacy, 4 Merrion Rd, Dublin 4",01-6683287,01-6687949,[email]
Ballsbridge,Lenehan T,"Murrays Pharmacy, 3 Serpentine Ct, serpentine Av",01-6603376,01-6603376,[email]
Ballycullen,Ellis M,"Mark Ellis Pharmacy, Woodstown S/c, Ballycullen Rd, Dublin 16",01-4952130,01-4952130,[email]
Ballyfermot,Beggs D,"Pure Pharmacy, Unit 2 Phoenix S/c, Ballyfermot, Dublin 10",01-6268567,01-6268471,[email]
Ballyfermot,Breenan K,"Haven Pharmacy Moloneys, Grange Cross",01-6264112,01-6264112,
Ballyfermot,Cambursano N,"Boylans Pharmacy Ltd, 9 Claddagh Gr",01-6264988,01-6230192,
Ballyfermot,Dillane T,"Ballyfermot Pharmacy Ltd, Unit 3 Tesco S/c",01-6166111,01-6166111,[email]
Ballyfermot,Kiely S,"Kielys Pharmacy, 203 Le Fanu Rd",01-6260949,01-6260949,[email]
Ballyfermot,Kiely S,"Kielys Pharmacy, 282 Ballyfermot  Rd",01-6264861,01-6264861,[email]
Ballyfermot,Littleton S,"Crowleys Pharmacy, 207 Decies Rd",01-6264528,01-6236859,
Ballyfermot,Littleton S,"Crowleys Pharmacy, 310 Ballyfermot Rd",01-6263180,01-6237648,
Ballyfermot,Lloyds Pharmacy,"Lloyds pharmacy, 292 Ballyfermot",01-6238434,01-6238674,
Ballymount,Health Express,"Median Healthcare Pharmacy, Unit 5 The Westway Centre, Ballymount Ave, Dublin 12",2557280,2557608,
Ballymum,Cadden F,"Poppintree Pharmacy, 6 Poppintree Neighbourhood, Poppintree Parade, Dublin 11",01-8421379,01-8421379,
Ballymum,Dillon J,"Life Pharmacy Ballymum, Unit 2A Alliance Row, Dublin 9",01-8428006,01-8429956,[email]
Ballymum,Laverty T,"Lavertys Pharmacy, Unit 2C Shangan Hall, Dublin 9",01-8623896,,[email]
Ballymum,MacManus E,"Edward MacManus Pharmacy, 19 Ballymum S/c, Dublin 11",01-8421647,01-8421013,
Ballymum,MacManus E,"Edward MacManus Pharmacy, Civic Centre, Dublin 9",01-8579488,01-8579498,[email]
Ballymum,McCabe R,"McCabes Pharmacy, 8 College View, Ballymum Rd, Dublin 9",01-8577005,01-8577005,
Ballymum,McCormac K,"Chambers Pharmacy, 127 Ballymum Rd, Dublin 9",01-8378081,01-8571961,[email]
Beaumont,Doherty J,"Haven Pharmacy Dohertys, 2 Shantalla Rd, Dublin 9",01-8371931,01-8354501,[email]
Berkeley St,Flanagan B,"Flanagans Pharmacy, 18 Berkeley Rd, Phibsboro, Dublin 7",01-8824360,01-8824360,[email]
Berkley St,Harvey N,"Dargan’s Pharmacy, 19 Berkley St.",01-8301169,01-8304614,noleenharveyhotmail.com
Blanchardstwon,Boots  Retail Ireland,"Boots, Roselawn S/c, Dublin 15",01-8214345,01-8214464,[email]
Blanchardstown,Boots Retail Ireland,"Boots, Units 223-224 Blanchardstown Centre",01-8222052,01-8222042,
Blanchardstown,Grogan D,"Corduff pharmacy, 1 Corduff S/c",01-8203569,01-8203569,[email]
Blanchardstown,Lloyds Pharmacy,"Lloyds Pharmacy, Superquinn S/c",01-8210807,01-8210807,
Blanchardstown,Lloyds Pharmacy,"Lloyds pharmacy, 2 Main St.",01-8213318,01-8223504,,
Blanchardstown,McCabe B,"Stanleys Pharmacy, Mount View S/c",01-8216011,01-8216011,
Blanchardstown,McCabe R,"McCabes Pharmacy, 148 Blanchardstown Centre",01-8222171,01-8222172,[email]
Blanchardstown,Pagni B,"Bradleys Pharmacy, 251/252 Blanchardstown Centre",01-8200088,01-8200854,[email]
Blanchardstown,Sheridan D,"Sheridans Pharmacy, Unit 0 Roselawn S/c",01-6405740,,[email]
Bluebell,Levis K,"Bluebell Pharmacy, 4 La Touche, Bluebell Dublin 12",01-4501188,01-4501188,[email]
Cabinteely,Gavin L,"Park Pharmacy, 2 Park Centre, Cabinteely, Dublin 18",01-2856350,01-2850839,
Cabra,Daly P,"Daly’s Pharmacies Ltd, 109 Cabra Rd, Dublin 7",01-8680245,01-8680245,[email]
Cabra,Dwyer G,"Maple Pharmacy, Unit 3 The Maple Centre, Navan Rd",01-8823323,01-8823323,[email]
Cabra,Lloyds Pharmacy,"Lloyds Pharmacy, 103a New Cabra rd",01-4751531,01-4754381,
Cabra West,C&D Medical Hall Ltd,"Pellys Pharmacy, 26 Faussagh Ave, Cabra West, Dublin 7",01-8680408,01-8680408,[email]
Camden St. Lr,Allcare Group,"Cahills Allcare Pharmacy, 36 Lr Camden St., Dublin 2",01-4753160,01-4753114,Cahillsallcarepharmacy.ie
Camden St. Upr,Dowling R,"Bradys Pharmacy, 12 Upper Camden St., Dublin 2",01-4751531,01-4754381,
Capel Street,Capel St Pharmacy Ltd,"Capel Street Pharmacy, 138 Capel  St, Dublin 1",01-5510001,01-5510004,
Cardiffbridge Rd,Hickey P,"Hickeys Pharmacy, Dunnes S/c, Cardiffbridge, Finglas west, Dublin 11",01-8641204,01-8641204,[email]
Carpenterstown Rd,Lioyds Pharmacy,"Lloyds Pharmacy, Spar S/c, Dublin 15",01-8220846,01-8066000,
Castleknock,Ginnety T,"Clonsilla Pharmacy, weavers Row, Clonsilla, Dublin 15",01-8227585,01-8227585,[email]
Castleknock,Lloyds Pharmacy,"Lloyds Pharmacy, Unit 3 Main St, Castleknock S/c",01-8204411,01-8212053,
Castleknock,Lloyds Pharmacy,"Lloyds Pharmacy, Castlecourt S/c",01-8200564,01-8200564,
Castleknock,O’Neill M,"ODC  Chemists, Unit 2 Laurel Lodge S/c",01-8201688,01-8201688,[email]
Chapelizod,Buckley B,"Chapelizod Pharmacy, The Island, Chapelizod, Dublin 20",01-6203324,01-6236034,[email]
Church road,C&D Medical Hall Ltd,"Fitzmaurices Chemists Ltd, 150 Church Rd, Dublin 3",01-8741266,01-8727769,
Chruch St,Dowling R,"Church St Pharmacy, 145-151 Distillery Bldgs, Church St, Dublin 7",01-8740204,01-8740204,[email]
Churchtown,Gormley B,"Gormley Pharmacy, 5 Nolan av., Dublin 14",01-2985085,01-2986959,
Churchtown,Lloyds Pharmacy,"Lloyds Pharmacy, 11B Braemor Rd",01-2988512,01-2987911,
Churchtown,Pagni B,"Bradleys Pharmacy, 4 Landscape rd",12166139,12166139,[email]
Citywest,McCabe R,"McCabes Pharmacy, Unit 6-8 City west S/c, City West Dublin24",01-4133854,01-4133860,
Clanbrassil St Lr,Phelan M,"Phelans Pharmacy, 22 Clanbrassil St. lower, Dublin 8",01-4734083,01-4734181,
Clare Hall,Corr J,"Corrs Pharmacy, Emfield Rise, Clare Hall, Dublin 13",01-8487000,01-8487033,
Clare St,Slattery M,"Prices Pharmacy Ltd, 26 Clare St., Dublin 2",01-6761899,01-6788746,[email]
Clondalkin,Boots Retail Ireland,"Boots, Unit 27 The Mill S/c, Dublin 22",01-4577611,01-4577661,
Clondalkin,Cadden F,"Caddens Pharmacy, Tower S/c",01-4573794,01-4575229,[email]
Clondalkin,Freyne G,"Freyne and Co Ltd, Orchard Rd",01-4574868,01-4574944,[email]
Clondalkin,Hudson G,"Bawnogue Life Pharmacy, Bawnogue S/c",01-4571549,01-4576509,
Clondalkin,Kelly O,"Kellys Allcare Pharmacy, The Nangor Centre, Cherrywood",01-4576901,01-4576915,[email]
Clondalkin,Lloyds Pharmacy,"Lloyds Pharmacy, Neilstown S/c",01-4570994,01-4578598,
Clondalkin,Lloyds Pharmacy,"Lloyds Pharmacy, The Mill Centre",01-4577166,01-4577167,
Clondalkin,Lloyds Pharmacy,"Lloyds Pharmacy, 1 Chaplains Place, Rowlagh Village",01-6208502,01-6208503,
Clondalkin,Moore F,"Greenpark Pharmacy, Greenpark S/c",01-4642364,01-4642364,
Clondalkin,Paigni B,"Bradleys Pharmacy, Unit 1 dutch Village S/c, Woodford walk",01-4643105,01-4643106,[email]
Clondalkin,Ras Consult Ltd,"Park west pharmacy, Unit 2b The Plaza, Park west Bus Pk, Nangor Rd, Dublin 12",01-6204398,01-6204397,
Clondalkin,Reilly S,"Reillys Pharmacy, 5 Castle Crescent",01-4592862,01-4592862,[email]
Clondalkin,Sam McCauley Chemist Ltd,"Sam McCauley Chemist, Aldi S/c, Newlands Cross",01-4643050,01-4643068,[email]
Clonee,Tunney J,"Littlepace Pharmacy, Littlepace S/c, Clonee, Dublin 15",01-8260944,01-8260947,
Clongriffin,Stack A,"Stacks pharmacy, 13 Main St, Clongriffin, Dublin 13",01-8285103,01-8285104,[email]
Clonshaugh,Corr J,"Corrs Pharmacy, Clonshaugh S/c, Coolock Dublin 17",01-8487688,01-8470594,[email]
Clonsilla ,Feeney E,"Hartstown pharmacy, 2 Hartstown S/c, lonsilla Dublin 15",01-8202860,01-8202860,[email]
Clonskeagh,Lloyds Pharmacy,"Lloyds pharmacy, Bird Av., Clonskeagh, Dublin 14",01-2697086,01-2697124,
Clontarf,Doyle A,"Doyles Pharmacy, 3 Vernon Ave, Dublin 13",01-8333269,01-8334360,[email]
Clontarf,Doyle N,"Clontarf Pharmacy, 192b Clontarf Rd, Dublin 3",01-8333711,01-8333711,
Clontarf,Magner W,"Foleys of Clontarf, 63 Clontarf Rd",01-8336384,01-8336384,[email]
Clontarf,Magner P,"Magners Pharmacy, 16 kincora ave",01-8339066,01-8339066,
Clontarf,Mulgrew P,"Pharmacy O’Regan, 67 Vernon ave",01-8330022,01-8330022,[email]
Clontarf,Whooley D,"St Gabriels pharmacy, 28 St Gabriels Rd",01-8339422,01-8339422,[email]
Coolock,C&D Medical Hall Ltd,"Cromcastle Pharmacy, 69 Cromcastle rd, Dublin 5",01-8673256,01-8693288,[email]
Coolock,Hickey P,"Hickeys Pharmacy, Unit 33 Northside S/c, coolock, Dublin 17",01-8477651,01-8470096,[email]
Coolock,Lloyds Pharmacy,"Lloyds Pharmacy, Northside S/c, Coolock, Dublin 17",01-8476463,01-8470045,
Coolock,Lloyds Pharmacy,"Lloyds Pharmacy, 44 Tonglegee Rd, Coolock, Dublin 5",01-8470101,01-8482191,
Coolock,Lloyds pharmacy,"Lloyds Pharmacy, Coolock Village S/c, Dublin 5 ",01-8479377,01-8479344,
Coolock,McCartan B,"McCartans pharmacy, Northside S/c, Units 7&8, Coolock, Dublin 5",01-8770872,01-8770872,
Coolock,O’Reilly M,"Pharmacy O’reilly, 38 Tonlegee Rd, Dublin 5",01-8678080,01-8678089,
Coolock,Rigney J,"The Village Pharmacy, 19 Main St., The courtyard, Coolock Village, Dublin 5",01-8712650,01-8712653,[email]
Cork St,Littleton S,"Moores Pharmacy, unit 2, Mcgoverns corner, Cork st., Dublin 8",01-4542981,01-4543057,
Cornelscourt,Hilton K,"Hiltons Pharmacy, 3 Magic Carpet Centre, Cornelscourt Village, Dublin 18",01-2898889,01-2898892,
Crumlin,Allcare Group,"Allcare Pharmacy Crumlin, 66 St Agnes Rd, Dublin 12",01-4555081,01-4555083,[email]
Crumlin,Hickey P,"Hickeys Pharmacy, Crumlin S/c",01-4531175,01-4737947,[email]
Crumlin,Lloyds Pharmacy,"Lloyds Pharmacy, 199 Crumlin Rd",01-4542466,01-4150748,
Crumlin,Lloyds Pharmacy,"Lloyds Pharmacy, 20 St Agnes Rd",01-4555260,01-8058091,
Crumlin,Mulligan C,"Moores Pharmacy, 2 St Agnes Rd",01-4558298,01-4558298,[email]
Custom House Sq,Del Alamo J,"Remedi Pharmacy, Unit 8, Custom House Sq, IFSC, Dublin 1",01-6721831,01-6721831,
Dame St,Corrigan E,"City Pharmacy, 14 Dame St, Dublin 2",01-6706504,01-6797690,[email]
Darndale ,Stack A,"Darndale pharmacy, Unit 2, Darndale/Belcamp Village Ctr, Dublin 17",01-8674455,01-8674456,
Donaghmede,Allcare group,"Donaghmede Allcare Pharmacy, Donaghmede S/c, Donaghmede, Dublin 13",01-8476181,01-8476181,[email]
Donaghmede,Boots retail Ireland,"Boots, Unit 1 Grange Med Centre, Grange Rd",01-8482340,01-8482350,
Donnybrook,Boots retail Ireland,"Boots, 75 Morehampton Rd, Dublin 4",01-6675806,01-6675907,[email]
Donnybrook,Health express Pharmacies,"Health Express Pharmacy, 79 Morehampton Rd",01-6687103,01-6687103,
Donnybrook,Lloyds Pharmacy,"Lloyds Pharmacy, 8 The Mall",01-2695236,01-2830455,
Donnybrook,O’Hagan O,"Barrow St. Pharmacy, The Gasworks Buildings, Barrow St",01-6347000,01-6347001,[email]
Dorset St Lr,Pagni B,"Bradleys Pharmacy, 50 Dorset St Lr, Dublin 1",01-8557167,01-8557167,[email]
Drimnagh,Allcare Group,"Galtymore Allcare Pharmacy, 131 Galtymore Rd, Dublin 12",01-4557306,01-4557306,[email]
Drimnagh,Boots retail Ireland,"Boots, Unit 3A, Drimnagh Rd Retail Centre",01-4651852,01-4651858,
Drimnagh,Johnson P,"Drimnagh Pharmacy, 125 Galtymore Rd",01-4651980,01-4652999,
Drimnagh,Meagher W,"Haven pharmacy Errigal, 16 Errigal Rd",01-4557345,01-4557185,[email]
Drumcondra,El Bourdainy M,"Advance Pharmacy, 14 Lower Drumcondra Rd, Dublin 9",01-8600006,01-86000086,
Drumcondra,Geaney M,"Pharmhealth Pharmacy, Henry Grattan Building, DCU, Glasnevin, Dublin 9",01-7006080,01-7006081,[email]
Drumcondra,Lloyds Pharmacy,"Lloyds Pharmacy, 10 Drumcondra Rd Upr",01-8373462,01-8373462,
Drumcondra,Murray R,"Homepharm Ltd, 45a Home Farm Rd",01-8373451,01-8573827,[email]
Drumcondra,Rigney J ,"Sionhill Pharmacy, 40a Calderwood Rd",01-5598007,01-5598006,[email]
Drumcondra Rd Lr,Boles D,"Boles Pharmacy, 20 Lr Drumcondra Rd",01-8302040,,
Dundrum,Farmer L,"Haven Pharmacy Farmers, 56 Main St, Dublin 14",01-2987337,01-2987337,[email]
Dundrum,Finnegan J,"Roebuck Pharmacy, 7 Farmhill Rd, Goatstown, Dublin 14",01-2981295,01-2981295,
Dundrum,Galligan C,"Medipharm, 7 Arbourfield Terrace, Windy Arbour",01-2963492,01-2962192,[email]
Dundrum,McCabe R,"McCabes Pharmacy, Units 17-19, Level 3, Dundrum Town Centre",01-2986709,01-2157871,[email]
Dundrum,Medishetty S,"Rockfield Pharmacy, Unit 2 Rockfield Central, Dundrum Dublin 16",01-2967340,,[email]
Dundrum,Mulvey F,"Mulveys Pharmacy, Main St.,Dundrum, Dublin 14",01-2951507,01-2951507,[email]
Eden Quay,Allen E,"Tracey’s Pharmacy, 18 Eden quay, Dublin 1",01-8740179,01-8740179,
Ellis Quay,Carragher N,"Blackhall Pharmacy, Unit 4, Ellis court Business Complex, Ellis Quay, Dublin 7",01-6722600,01-6722609,[email]
Fairview,Conaty D,"Morgans pharmacy, 2-4 Fairview strand, Fairview, Dublin 3",01-8881027,01-8381459,[email]
Fairview,McCartan B,"M I Davis and Co, 34 Fairview Strand",01-8363577,01-8363903,
Fairview,O’Donoghue D,"Banks Pharmacy, 195 Philipsburgh Av.",01-8363577,01-8363903,
Fairview ,Pyne M,"Marino Pharmacy, 25 Marino Mart",01-8338571,01-8338571,[email]
Finglas,Allcare Group,"Clearwater Allcare Pharmacy, Janelle S/c, Finglas, Dublin 11",01-8361583,01-8361583,[email]
Finglas,Boots retail Ireland,"Boots, Unit 6 Charlestown S/c",01-8041595,01-8340331,[email]
Finglas,Cadden F,"Cappagh Pharmacy, Unit 5 The Shops, Barry Ave",01-8108403,,[email]
Finglas,Duggan N,"McKee Pharmacy, 2 McKee Rd",01-8361203,01-8361203,
Finglas,Flanagan B,"Flanagans Instore Pharmacy, Tesco Supermarket, Clearwater S/c",01-8068872,,
Finglas ,Fox V,"Superpharm Chemists Ltd, Unit 8, Main St.",01-8341688,01-8341688,
Finglas ,Hickey P,"Fingal Pharmacy, Superquinn S/c",01-8341695,01-8341695,[email]
Finglas,Hickey P,"Hickeys Pharmacy, 5 Main St.",01-8341150,01-8341150,[email]
Finglas,Hickey P,"Hickeys Pharmacy, 3 Cardiffsbridge Rd",01-8110584,01-8110591,[email]
Finglas,Hickey P,"Hickeys Pharmacy, Unit 10, Meakstown, Neighbourhood Cent",01-8081441,01-8081442,[email]
Finglas,Lloyds Pharmacy,"Lloyds Pharmacy, 47 Main St, Finglas, Dublin 5",01-8642064,01-8068406,
Finglas,McAleer M,"Haven Pharmacy McAleers, 7 Fitzmaurice Rd, Ballygall, Finglas East, Dublin 11",01-9010898,01-9010899,[email]
Foxrock,Morris B,"Sheanes Pharmacy, 92 Foxrock Ave, Foxrock, Dublin 18",01-2893085,01-2893089,
Foxrock,O’Brien M,"Foxrock Pharmacy, 1 Brighton Rd, Foxrock, Dublin 18",01-2893270,01-2897623,[email]
Foxrock,Rafferty J,"Haven Pharmacy Raffertys, Cornelscourt S/c, Foxrock, Dublin 18",01-2893191,01-2893191,[email]
Fredrick St Nth,Frederick Pharmacy Ltd,"Frederick Pharmacy Ltd, 19 Nth Frederick St, Dublin 1",01-8746475,,
Glasnevin,Duggan N ,"Crescent Pharmacy, 68 Willow Park Crescent, Glasnevin, Dublin 11",01-8346057,01-8346057,
Glasnevin,Golden K,"The Rise Pharmacy, Unit 1 Wood Pk, The Rise, Glasnevin, Dublin 9",01-8572030,,
Glasnevin,Lloyds Pharmacy,"Lloyds Pharmacy, 4 Fitzmaurice Rd, Glasnevin, Dublin 11",01-8342178,01-8361457,
Glasnevin,Moynihan A,"Reddys Pharmacy, 167 Mobhi Rd, Glasnevin, Dublin 9",01-8373443,01-8373443,[email]
Glasnevin,Stack A,"Stack’s Pharmacy, Unit 4/5 Harts’ Corner, Finglas Rd, Glasnevin, Dublin 9",01-8305543,01-8305544,
Glasnevin Ave,McCabe R,"McCabes Pharmacy, 282 Glasnevin Ave, Dublin 11",01-8342493,01-8342300,[email]
Grafton St,Boots retail Ireland,"Boots the Chemists, 12 Grafton St, Dublin 2",01-6773000,01-6717842,[email]
Grafton St,Hickey P,"Hickeys Pharmacy, 21 Grafton St, Dublin 2",01-6790467,01-6790470,[email]
Grand Canal St Lr,Medishetty S,"Hayes Pharmacy, 16 Hogan Place, Grand Canal St Lr, Dublin 2",01-6624883,01-6624884,[email]
Hanover Quay,O’Leary G,"Hanover Quay Pharmacy, Unit 4 The Marker, Forbes St, Dublin 2",01-6798414,01-6798415,[email]
Harcourt St,Foody O,"Foodys Pharmacy, Harcourt Building, Harcourt St, Dublin 2",01-4161918,01-4161918,[email]
Harold’s Cross Rd,Hickey P,"Hickeys Pharmacy, 290 Harolds Cross Rd, Dublin 6",01-4923769,01-4923781,[email]
Haytesbury St,Lloyds Pharmacy,"Lloyds Pharmacy, Meath Primary Care Centre, Haytesbury St, Dublin 8",01-4730131,01-4730130,
Henry St,Boots Retail Ireland,"Boots the Chemists, 20 Henry St, Dublin 1",01-8730209,01-8783157,[email]
Henry St,Hickey P,"Hickeys Pharmacy, 6 GPO Buildings, Henry St, Dublin 1",01-8731077,01-8731108,[email]
Howth Rd,O’Connor G,"Sutton Cross Pharmacy, 182 Howth Rd, Sutton, Dublin 13",01-8660178,01-8660178,
