Balbriggan,Allcare Group,"Balbriggan Allcare Pharmacy, Unit 5, Drogheda St",01-8411588,01-8416982,[email]
Balbriggan,Boots Retail Ireland,"Boots, Unit 11+12 Millfield S C",01-8416085,01-8416090,
Balbriggan,Dunne A,"Adrian Dunne Pharmacy, 12 Dublin St",01-8412684,01-8412085,[email]
Balbriggan,McCartan B,"McCartans Pharmacy, Unit 11 Block B Castlemill S C, Hamlet Lane",01-6904333,01-6904334,[email]
Balbriggan,Mulgrew P,"Pharmacy O'Regan, Drogheda St",01-8414586,01-8414119,[email]
Balbriggan,Vyas C,"Brecan Pharmacy, Unit 2 Brecan House",01-6904090,01-6904080,[email]
Ballybrack,Gallagher M,"Careys Pharmacy, 22 Church Rd",01-2823587,01-2823899,[email]
Ballybrack,Keane C,"Dorans Pharmacy, Tesco S C",01-2353042,01-2353023,[email]
Blackrock,Boots Retail Ireland,"Boots, Unit 13-14 Frascatti S C",01-2108223,01-2108230,
Blackrock,Cambursano P,"Newtonpark Pharmacy Ltd, (O'Dwyers Pharmacy), 3 Newtown Pk",01-2887583,01-2887583,
Blackrock,Delahunt A,"Grange Pharmacy, 10 Clonkeen Rd, Deansgrange",01-2893137,01-2893137,
Blackrock,Fitzpatrick H,"Booterstown Pharmacy, 87C Booterstown Av",01-2834243,01-2159872,[email]
Blackrock,Lacey C,"Woodbine Pharmacy, 6 Woodbine Pk",01-2693496,,
Blackrock,Lloyds Pharmacy,"Lloyds Pharmacy, Blackrock S C",01-2788078,01-2884929,
Blackrock,Lloyds Pharmacy,"Lloyds Pharmacy, Frascati S C",01-2834251,01-2780079,
Blackrock,Macken L,"Mackens Pharmacy, 41 Main St",01-2889199,01-2880185,[email]
Blackrock,Macken G,"Rockville Pharmacy, 7 Rockville Rd, Newtown Pk Av",01-2883063,01-2883063,
Blackrock,Quigley L,"Kerins Pharmacy, 20 Main St",01-2882219,01-2889279,
Cabinteely,Kane M,"Johnstown totalhealth Pharmacy, 31 Johnstown Rd",01-2853774,01-2853774,[email]
Carrickmines,Boots Retail Ireland,"Boots, The Park Retail Pk",01-2958678,01-2958690,
Dalkey,Allcare Group,"Kerins Allcare Pharmacy, 32 Castle St",01-2859644,01-2859241,
Dalkey,O'Brien B,"Dalkey Pharmacy, 3 Railway Rd",01-2859433,01-2048817,[email]
Dalkey,O'Lubhai G,"Maxwells Pharmacy, 28 Castle St",01-2859833,01-2859834,
Donabate,Breenan J,"Brennans Life Pharmacy, 1 Fairways Mall",01-8436365,01-8434268,[email]
Donabate,MacCinna N,"Donabate Pharmacy, Unit 1 Ballalease North, Portrane Rd",01-8085333,,
Dublin Airport,Duggan N,"Pure Pharmacy, Departures Level",01-8144619,01-8144649,[email]
Dun Laoghaire,Allcare Group,"Hiltons Allcare Pharmacy, Marine Road Mall, Dun Laoire S C",01-2808201,01-2804828,[email]
Dun Laoghaire,Shiell M,"Abbey Health Care, Unit 1 Pottery Rd Ind Est, Pottery Rd",01-2023300,01-2023303,[email]
Dun Laoire,Boots Retail Ireland,"Boots the Chemist, Bloomfield S C",01-2302717,01-2302606,[email]
Dun Laoire,Bourke E,"O'Mahoney and Ennis, 4 Georges Street",01-2801163,01-2301963,
Dun Laoire,Finnegan P,"Finnegans Pharmacy, 41 Sallynoggin Rd",01-2854560,01-2854560,[email]
Dun Laoire,Frayne G,"Burnetts Pharmacy, 42 Georges Street",01-2801124,01-2801124,
Dun Laoire,Leahy D,"Dun Laoghaire Pharmacy Ltd, 65 Georges St Upper",01-2844861,01-2844861,
Dun Laoire,Lloyds Pharmacy,"Lloyds Pharmacy, Georges St Upper",01-2807352,01-2301431,
Dun Laoire,McCaffrey S,"McCaffreys Pharmacy, 69 Georges St Upper",01-2845754,01-2845755,
Dun Laoire,O'Loughlin R,"Haven Pharmacy Monkstown, 26 Oliver Plunkett Rd",01-2805693,01-2805693,
Dun Laoire,Pagni B,"Bradleys Pharmacy, 63 Mounttown Rd Lower",01-2805563,01-2800365,[email]
Dun Laoire,Sam McCauley Chemist Ltd,"Sam McCauley Chemist, 66 Glasthule Rd",01-2803781,01-2803781,[email]
Glenageary,Boots Retail Ireland,"Boots Pharmacy, Units 5-7 Park Point S C, Upr Glenageary Rd",01-2143963,01-2143978,
Glenageary,Nolan O,"Nolans Pharmacy, Glenageary S C",01-2851339,01-2851339,
Howth,Deasy C,"McDermotts Pharmacy, 5 Main St",01-8322069,01-832216,[email]
Killiney,Murray P,"Haven Pharmacy Murrays, Killiney S C",01-2852538,01-2847353,[email]
Lucan,Allcare Group,"Kinirons Allcare Pharmacy, Main St, Lucan",01-6280912,01-6219529,[email]
Lucan,Boots Retail Ireland,"Boots the Chemist, Liffey Valley S C",01-6232000,01-6231298,[email]
Lucan,Busteed N,"Lucan Village Pharmacy, 4 Main St",01-6100897,01-6100897,[email]
Lucan,Dunne A,"Adrian Dunne Pharmacy, Hillcrest S C",01-6282766,01-6218575,[email]
Lucan,Foley F,"Foleys Pharmacy, 10 Ballyowen Castle S C",01-6213083,01-6213083,
Lucan,Gibbons K,"Finnstown Pharmacy, Unit 4 Finnstown Centre, Finnstown",01-5059414,01-5056444,
Lucan,Griffin D,"Medical Hall, 1 The Mall",01-6280250,01-6283922,[email]
Lucan,Lloyds Pharmacy,"Lloyds Pharmacy, Superquinn S C",01-6241341,01-6214908,
Lucan,Lloyds Pharmacy,"Lloyds Pharmacy, Woodview Court, Tandy's Lane",01-6010148,01-6010087,
Lucan,McCabe R,"McCabes Pharmacy, Unit 1+2 Grifeen Centre, Grifeen Ave ",01-5056449,,[email]
Lusk,Gaynor P,"Gaynors Allcare Pharmacy, Postoffice Rd",01-8437911,01-8438267,[email]
Lusk,McCabe R,"McCabes Pharmacy, Unit 1 Station Rd",01-8431100,,[email]
Lusk,Stack A,"Stacks Pharmacy, Lusk S C",01-8430140,01-8430152,[email]
Malahide,Boots Retail Ireland,"Boots the Chemist, 2 Church Rd",01-8168846,01-8168733,
Malahide,McCabe R,"McCabes Pharmacy, Yellow Walls Rd",01-8456990,01-8456990,[email]
Malahide,McCabe R,"McCabes Pharmacy, The Diamond",01-8450807,01-8450807,[email]
Malahide,McCabe R,"McCabes Pharmacy, Malahide S C",01-8453898,01-8452132,[email]
Malahide,Murphy A,"Quinns Medical Hall Ltd, 1a Church Rd",01-8451536,01-8451536,
Monkstown,Cosgrove V ,"Cosgroves Pharmacy, 105 Monkstown Rd",01-2801106,01-2300175,[email]
Mt Merrion,Fitzpatrick H,"Mount Merrion Pharmacy, 71 Deerpark Rd",01-2122585,01-2122585,
Mt Merrion,Ryan M,"The Rise Pharmacy, 31 The Rise",01-2882842,01-2881744,[email]
Newcastle-Lyons,McBennett S,"Newcastle Lyons pharmacy Ltd, Unit 4 Corner Park",01-4011771,01-4011774,[email]
Portmarnock,Cleary T,"Cleary's Pharmacy, Strand Centre",01-8461466,01-8461326,[email]
Portmarnock,McCartan B,"McCartans Pharmacy, Unit 4 portmarnock S C",01-8461471,01-8461984,[email]
Portmarnock,McCartan B,"Donnellys Pharmacy, Centrepoint Pharmacy, Strand Rd",01-8463906,01-8463906,[email]
Rathcoole,Kara H,"Reidy's Pharmacy, Main St",01-4589341,01-4589722,
Rush,Allcare Group,"Rush Allcare Pharmacy, 37 Main St",01-8437330,01-8437330,[email]
Rush,Doherty J,"Haven Pharmacy Hickeys, 44 Upr Main St",01-8437295,01-8437295,
Rush,McCabe R,"McCabes Pharmacy, Veronica House, Unit 1 Skerries Corner",01-8949100,,[email]
Saggart,Simpson T,"Saggart Pharmacy Ltd, 12 Slade Castle Court",01-4580346,01-4588877,[email]
Sandycove,Glennon B,"Sandycove Pharmacy, 60 Glasthule Rd",01-2801587,01-2801587,[email]
Shankhill,Keshwara H,"Shankhill Pharmacy, Violet House, Main St",01-2823263,01-2824721,[email]
Shankhill,Lloyds Pharmacy,"Lloyds Pharmacy, Main St",01-2820236,01-2822283,
Shankhill,O'Donnell J,"O'Donnells totalhealth Pharmacy, 2 Shankhill S C",01-2825411,01-2825411,[email]
Skerries,Allcare Group,"Skerries Allcare Pharmacy, 38 Strand St",01-8491251,01-8491251,[email]
Skerries,Brady F ,"Bradys Pharmacy, Unit 3 Skerries Point Centre, Kellys Bay",01-8493017,01-8493018,
Skerries,McCartan B,"McMeel's Pharmacy, 27 Strand St",01-8492033,01-8492032,[email]
Skerries,O'Flaherty M,"Strand St Pharmacy, 88a Strand St",01-8494010,01-8106688,[email]
Skerries,Stack A,"Stack's pharmacy, Unit 5, Holmpatrick S C, Shenick Rd",01-8021817,01-8021818,[email]
Stillorgan,Lloyds Pharmacy,"Lloyds Pharmacy, 24 Stillorgan S C",01-2881828,01-2790503,
Stillorgan,Mullany T,"Slievemore Pharmacy, Old Dublin Rd",01-2000519,01-2790503,
Stillorgan,Pagni B,"Bradleys Pharmacy, 5 Lr Kilmacud Rd",01-2882113,01-2780807,[email]
Stillorgan,Phelan C,"Phelans Pharmacy, 3 Lr Kilmacud Rd",01-2122662,,[email]
Stillorgan,Rafferty J,"Haven Pharmacy Raffertys, Stillorgan S C",01-2880153,01-2880153,[email]
Stillorgan,Roberts C,"Lakelands Pharmacy, 7 Lakelands Rd",01-2882755,01-2882755,
Swords,Al Ja'Afrhova M,"Swords Castle Pharmacy, Swords Castle S C",01-8971888,01-8971888,[email]
Swords,Boots Retail Ireland,"Boots the Chemist, Unit 6G, The Pavillion S C",01-8904560,01-8904563,
Swords,Conaty D,"River Valley Pharmacy, River Valley S C",01-8406484,01-8406484,[email]
Swords,Foley F,"Foleys Pharmacy, Main St, Applewood Village",01-8084389,01-8084390,[email]
Swords,Gilsenan V,"Gilsenans Allcare Pharmacy, 1-2 Town Centre Mall, Main St",01-8408880,01-8079270,[email]
Swords ,MacNamara J ,"MacNamara's Pharmacy, 30 Main St",01-8401253,01-8401253,[email]
Swords,MacNamara J ,"MacNamara's Pharmacy, 4 Swords Retail Centre, Dublin Rd",01-8132504,01-8132506,
Swords,MacNamara J ,"MacNamara's Pharmacy, Boroimhe S C",01-8406635,01-8400705,
Swords,Maldonado R,"Kinsealy Pharmacy, Unit 10 Feltrim S C, Kinsealy",01-8904070,01-8904070,[email]
Swords,McCabe R,"McCabes Pharmacy, Unit G2, Pavilion S C",01-8406555,01-8406555,[email]
Swords,McCabe R,"McCabes Pharmacy, Swords S C, rathbeale Rd",01-8402111,01-8402111,[email]
Swords ,McCabe R,"McCabes Pharmacy, Ridgewood S C, Forrest Rd",01-8900053,01-8900053,[email]
Swords,McNally G,"McNallys Pharmacy, Unit 1, Manor Mall S C",01-8400362,01-8400363,
